user_id,loan_type_other,loan_type_real_estate,total_loans
21490,5,2,7
27122,5,2,7
28658,7,,7
30450,7,,7
31986,5,2,7
32498,5,2,7
34546,5,2,7
1779,6,1,7
4083,6,1,7
7155,7,,7
7667,7,,7
10227,4,3,7
13299,5,2,7
17907,6,1,7
20979,5,2,7
25587,5,2,7
32499,5,2,7
244,5,2,7
9716,6,1,7
9972,7,,7
10740,6,1,7
12788,7,,7
15348,5,2,7
17140,6,1,7
25332,5,2,7
25588,6,1,7
27636,7,,7
29684,7,,7
30196,5,2,7
1013,4,3,7
2037,6,1,7
7157,6,1,7
12277,6,1,7
12533,7,,7
13301,6,1,7
14837,7,,7
15093,7,,7
19957,6,1,7
20213,7,,7
25077,7,,7
3062,6,1,7
9462,7,,7
19190,6,1,7
31222,7,,7
35830,7,,7
2807,5,2,7
4343,6,1,7
7159,7,,7
8951,7,,7
13815,7,,7
17143,5,2,7
18935,7,,7
19959,7,,7
22007,6,1,7
28663,7,,7
30455,6,1,7
31479,7,,7
32247,6,1,7
32503,6,1,7
33271,6,1,7
3576,6,1,7
5368,7,,7
10744,7,,7
13048,7,,7
15864,7,,7
18424,6,1,7
22008,6,1,7
23288,7,,7
27896,5,2,7
28920,5,2,7
29432,5,2,7
30456,5,2,7
31480,4,3,7
34296,7,,7
2297,7,,7
4857,7,,7
6649,6,1,7
11001,7,,7
19193,7,,7
25849,6,1,7
26873,7,,7
27129,7,,7
29433,7,,7
32249,5,2,7
35065,5,2,7
250,6,1,7
2042,6,1,7
3578,6,1,7
8186,7,,7
8954,5,2,7
9978,6,1,7
11258,6,1,7
12282,7,,7
14586,7,,7
14842,6,1,7
20474,7,,7
24826,7,,7
25338,5,2,7
25850,6,1,7
29434,5,2,7
30970,7,,7
31482,6,1,7
34298,6,1,7
4859,7,,7
17915,6,1,7
18427,6,1,7
18683,7,,7
19451,7,,7
20475,5,2,7
20987,7,,7
29691,7,,7
31227,6,1,7
35323,7,,7
7420,6,1,7
8444,6,1,7
8700,6,1,7
11004,7,,7
13564,5,2,7
15612,6,1,7
18684,5,2,7
25340,6,1,7
33276,7,,7
35580,7,,7
2557,5,2,7
4093,6,1,7
7165,7,,7
9725,7,,7
11005,7,,7
13309,7,,7
17661,4,3,7
18429,5,2,7
23805,7,,7
24061,5,2,7
27389,7,,7
30205,7,,7
35325,5,2,7
254,5,2,7
766,6,1,7
8446,6,1,7
14078,5,2,7
15870,6,1,7
26878,6,1,7
28926,6,1,7
29694,7,,7
31486,7,,7
33022,5,2,7
34814,7,,7
2559,6,1,7
4095,6,1,7
5375,6,1,7
5631,6,1,7
10751,5,2,7
13055,6,1,7
18687,7,,7
21503,6,1,7
29439,6,1,7
32511,5,2,7
512,7,1,8
3328,5,3,8
4096,7,1,8
18944,7,1,8
19456,6,2,8
20224,6,2,8
24064,6,2,8
25088,7,1,8
29440,7,1,8
30720,7,1,8
32768,6,2,8
35072,6,2,8
35840,7,1,8
1793,8,,8
6145,7,1,8
6913,7,1,8
7425,6,2,8
8193,8,,8
8961,7,1,8
9985,7,1,8
15105,8,,8
15873,6,2,8
16641,6,2,8
18433,6,2,8
19969,6,2,8
23553,8,,8
26369,7,1,8
33281,7,1,8
1026,7,1,8
5122,7,1,8
9474,7,1,8
10242,7,1,8
10754,8,,8
15618,7,1,8
22018,8,,8
24066,6,2,8
30978,5,3,8
33026,8,,8
2819,7,1,8
5123,6,2,8
5891,8,,8
7427,7,1,8
7683,6,2,8
8451,6,2,8
12291,8,,8
14339,6,2,8
14851,8,,8
18179,4,4,8
18435,8,,8
20739,7,1,8
25603,7,1,8
27395,7,1,8
28163,7,1,8
30979,7,1,8
33795,6,2,8
4100,8,,8
5124,7,1,8
6916,6,2,8
7428,8,,8
12804,8,,8
16644,7,1,8
18436,7,1,8
21764,6,2,8
29444,6,2,8
30980,6,2,8
5,6,2,8
6405,6,2,8
12549,7,1,8
12805,8,,8
14341,8,,8
14597,8,,8
15621,8,,8
18437,7,1,8
19973,7,1,8
20741,7,1,8
22021,5,3,8
23813,7,1,8
27397,5,3,8
31749,8,,8
35077,7,1,8
3334,6,2,8
3590,8,,8
3846,8,,8
5382,6,2,8
8966,8,,8
13318,7,1,8
16646,7,1,8
21254,8,,8
26374,6,2,8
28678,6,2,8
28934,4,4,8
34566,8,,8
34822,6,2,8
3847,6,2,8
13319,7,1,8
13575,7,1,8
14599,7,1,8
17415,7,1,8
17671,8,,8
19463,8,,8
22279,8,,8
25351,8,,8
27655,7,1,8
27911,6,2,8
28935,6,2,8
33543,7,1,8
35079,8,,8
3336,5,3,8
4360,6,2,8
5384,8,,8
6152,5,3,8
8200,5,3,8
12552,4,4,8
14600,8,,8
15624,6,2,8
23816,8,,8
24072,6,2,8
25352,8,,8
31752,8,,8
33032,7,1,8
34824,7,1,8
35336,7,1,8
4361,7,1,8
6665,7,1,8
7433,7,1,8
9993,7,1,8
13065,7,1,8
13321,8,,8
13577,6,2,8
20489,8,,8
27913,5,3,8
30217,6,2,8
30729,8,,8
32265,7,1,8
33033,7,1,8
266,7,1,8
4362,6,2,8
5130,6,2,8
10250,7,1,8
12298,8,,8
22026,7,1,8
22794,7,1,8
24586,6,2,8
26890,7,1,8
30218,6,2,8
33290,7,1,8
1803,7,1,8
2571,8,,8
19211,8,,8
24587,6,2,8
26379,7,1,8
27403,7,1,8
27915,5,3,8
3596,7,1,8
4620,6,2,8
15884,6,2,8
16908,8,,8
20748,7,1,8
24076,7,1,8
24332,6,2,8
24844,5,3,8
25868,7,1,8
28940,8,,8
30732,6,2,8
31500,8,,8
35340,7,1,8
525,7,1,8
1549,7,1,8
8205,6,2,8
13069,7,1,8
15629,8,,8
18957,8,,8
23309,6,2,8
23821,6,2,8
28941,6,2,8
34829,7,1,8
1550,7,1,8
1806,6,2,8
6670,7,1,8
10254,7,1,8
11534,8,,8
13838,7,1,8
15886,7,1,8
19214,6,2,8
19470,8,,8
20750,5,3,8
24334,8,,8
34318,8,,8
783,7,1,8
2831,8,,8
4367,6,2,8
12047,4,4,8
14607,6,2,8
18447,8,,8
19471,8,,8
19983,8,,8
23055,7,1,8
24079,8,,8
26127,7,1,8
26639,8,,8
28175,6,2,8
30991,7,1,8
31247,6,2,8
784,7,1,8
1808,6,2,8
2576,8,,8
2832,8,,8
15120,8,,8
20240,7,1,8
21008,8,,8
21776,7,1,8
29456,8,,8
29712,7,1,8
31760,8,,8
32016,7,1,8
1297,6,2,8
2065,8,,8
3345,6,2,8
3601,8,,8
5905,8,,8
7953,7,1,8
11281,7,1,8
11793,7,1,8
12305,8,,8
18449,8,,8
25361,8,,8
29201,6,2,8
35089,7,1,8
18,7,1,8
1554,8,,8
12818,7,1,8
14354,6,2,8
17170,7,1,8
21010,7,1,8
30738,8,,8
33810,6,2,8
19,5,3,8
3859,8,,8
5395,6,2,8
8211,8,,8
10515,7,1,8
11539,6,2,8
12563,6,2,8
19219,8,,8
20243,7,1,8
24595,7,1,8
25619,8,,8
25875,7,1,8
27667,8,,8
29203,7,1,8
5652,7,1,8
8980,8,,8
13076,7,1,8
14356,7,1,8
14868,7,1,8
15124,8,,8
19476,6,2,8
21524,6,2,8
28692,8,,8
34324,7,1,8
6933,7,1,8
7189,7,1,8
10773,8,,8
11797,7,1,8
25365,6,2,8
28949,6,2,8
30229,7,1,8
30741,8,,8
4630,7,1,8
6934,7,1,8
7958,7,1,8
17686,7,1,8
18198,8,,8
21014,8,,8
22550,7,1,8
23318,6,2,8
34582,7,1,8
1815,6,2,8
2327,7,1,8
3095,8,,8
4375,7,1,8
7191,6,2,8
9751,8,,8
10263,7,1,8
12567,8,,8
18967,7,1,8
22039,5,3,8
25623,6,2,8
26903,8,,8
35863,7,1,8
2584,8,,8
12056,7,1,8
13336,7,1,8
15128,8,,8
21272,8,,8
24344,5,3,8
29976,6,2,8
31512,5,3,8
33304,8,,8
281,7,1,8
13337,6,2,8
19993,8,,8
20761,7,1,8
26905,6,2,8
31513,8,,8
31769,7,1,8
32793,8,,8
33305,6,2,8
3610,8,,8
5146,6,2,8
14618,6,2,8
15386,8,,8
21530,8,,8
23066,6,2,8
32538,6,2,8
8987,6,2,8
10523,8,,8
10779,6,2,8
12059,5,3,8
16923,6,2,8
17179,7,1,8
29723,8,,8
33563,8,,8
1564,7,1,8
1820,7,1,8
7964,8,,8
8476,6,2,8
10780,6,2,8
12572,6,2,8
18204,8,,8
21532,7,1,8
23580,8,,8
25884,7,1,8
26908,7,1,8
27420,8,,8
31772,8,,8
35612,6,2,8
35868,8,,8
29,7,1,8
3101,7,1,8
3869,6,2,8
6685,7,1,8
7453,8,,8
8733,8,,8
9757,6,2,8
23069,7,1,8
25629,8,,8
25885,5,3,8
26653,8,,8
31005,8,,8
3870,7,1,8
6430,8,,8
8990,6,2,8
14878,7,1,8
19998,8,,8
22558,7,1,8
25374,7,1,8
27934,7,1,8
31262,7,1,8
32030,8,,8
35102,6,2,8
35358,6,2,8
31,5,3,8
2079,8,,8
3615,7,1,8
5919,7,1,8
6687,6,2,8
12319,7,1,8
15391,5,3,8
15903,6,2,8
21791,5,3,8
24863,7,1,8
26143,8,,8
30751,6,2,8
31519,6,2,8
34591,6,2,8
1568,6,2,8
4128,7,1,8
6176,8,,8
8480,8,,8
9248,7,1,8
9760,6,2,8
10272,8,,8
10528,8,,8
11296,6,2,8
15904,6,2,8
16416,8,,8
19488,7,1,8
22560,7,1,8
22816,7,1,8
26656,7,1,8
33056,7,1,8
1313,8,,8
11297,6,2,8
15649,7,1,8
19233,7,1,8
21537,8,,8
22817,7,1,8
23073,7,1,8
23329,5,3,8
24353,8,,8
25121,8,,8
26401,7,1,8
27681,7,1,8
29985,7,1,8
3618,8,,8
12322,8,,8
30754,5,3,8
33826,8,,8
34850,8,,8
13603,8,,8
14115,8,,8
15395,8,,8
18211,5,3,8
18979,6,2,8
21795,6,2,8
23075,6,2,8
24355,8,,8
24867,8,,8
26659,6,2,8
28963,8,,8
32035,8,,8
35363,7,1,8
36,7,1,8
3364,6,2,8
3620,6,2,8
5412,7,1,8
7972,5,3,8
8228,6,2,8
9252,8,,8
11044,8,,8
12068,7,1,8
16420,6,2,8
17956,7,1,8
20516,7,1,8
22308,7,1,8
28964,7,1,8
1829,8,,8
7205,6,2,8
10789,7,1,8
11301,6,2,8
12069,8,,8
13093,8,,8
13861,8,,8
17189,6,2,8
17445,6,2,8
20005,7,1,8
23077,6,2,8
23589,7,1,8
24613,8,,8
30757,6,2,8
31525,8,,8
31781,7,1,8
32549,7,1,8
32805,7,1,8
38,8,,8
806,8,,8
2598,7,1,8
6950,6,2,8
11558,8,,8
12582,5,3,8
14374,7,1,8
16166,5,3,8
18470,6,2,8
18982,6,2,8
21030,7,1,8
24870,8,,8
26406,7,1,8
26918,7,1,8
34086,8,,8
13351,6,2,8
16423,7,1,8
23079,8,,8
27175,7,1,8
28711,6,2,8
552,7,1,8
3112,5,3,8
8232,8,,8
17192,8,,8
17960,8,,8
22824,8,,8
30248,7,1,8
34856,4,4,8
553,6,2,8
9001,7,1,8
10025,8,,8
10281,7,1,8
10537,8,,8
13097,7,1,8
18729,7,1,8
20521,7,1,8
23081,6,2,8
26665,6,2,8
27433,7,1,8
31017,7,1,8
6186,7,1,8
6442,6,2,8
10282,7,1,8
16426,8,,8
21290,8,,8
25642,7,1,8
31018,8,,8
31274,6,2,8
32810,6,2,8
33834,8,,8
1323,7,1,8
2859,6,2,8
4651,7,1,8
6187,7,1,8
7723,8,,8
9259,7,1,8
9771,8,,8
22571,7,1,8
23595,7,1,8
25899,7,1,8
31019,7,1,8
32043,7,1,8
300,7,1,8
812,6,2,8
9772,8,,8
10796,8,,8
17196,6,2,8
18476,7,1,8
29228,6,2,8
4397,8,,8
11565,6,2,8
13613,6,2,8
15661,7,1,8
16685,7,1,8
17197,6,2,8
19245,8,,8
22829,7,1,8
24877,8,,8
27437,6,2,8
29229,7,1,8
29485,6,2,8
33069,6,2,8
33325,8,,8
1582,8,,8
9262,7,1,8
12590,7,1,8
14638,6,2,8
22318,7,1,8
24878,8,,8
27182,8,,8
29998,8,,8
47,6,2,8
1071,8,,8
2863,6,2,8
3887,6,2,8
5935,7,1,8
6447,6,2,8
7727,7,1,8
10031,7,1,8
13615,5,3,8
16943,7,1,8
17967,6,2,8
18223,7,1,8
23087,8,,8
23855,8,,8
26927,8,,8
29487,8,,8
33839,6,2,8
35631,7,1,8
5168,8,,8
5680,7,1,8
6704,7,1,8
6960,8,,8
13872,8,,8
14384,8,,8
16944,7,1,8
17968,7,1,8
18480,7,1,8
27440,7,1,8
33840,7,1,8
49,7,1,8
305,7,1,8
12849,7,1,8
13105,8,,8
19505,7,1,8
21809,7,1,8
24113,8,,8
30769,6,2,8
33841,8,,8
50,6,2,8
3122,6,2,8
7218,7,1,8
7986,8,,8
10546,7,1,8
22066,8,,8
23858,7,1,8
26418,6,2,8
29490,6,2,8
30002,7,1,8
30770,7,1,8
33842,6,2,8
35378,6,2,8
819,6,2,8
1075,7,1,8
2611,7,1,8
5171,6,2,8
6451,4,4,8
10547,7,1,8
11059,7,1,8
13107,7,1,8
15923,5,3,8
18227,5,3,8
19507,8,,8
19763,7,1,8
20531,6,2,8
27955,8,,8
32051,6,2,8
32307,6,2,8
33843,8,,8
35379,8,,8
6452,7,1,8
11572,7,1,8
13364,7,1,8
17972,6,2,8
20532,8,,8
21044,8,,8
21812,4,4,8
22068,6,2,8
28212,7,1,8
31028,6,2,8
31284,8,,8
3381,8,,8
3637,6,2,8
4405,8,,8
6709,7,1,8
7989,6,2,8
11829,7,1,8
15413,8,,8
17205,6,2,8
23605,6,2,8
26933,8,,8
28469,8,,8
32309,6,2,8
35637,7,1,8
2102,6,2,8
2358,6,2,8
9270,8,,8
13110,7,1,8
22582,7,1,8
22838,5,3,8
25398,7,1,8
29750,6,2,8
31286,6,2,8
32054,8,,8
32310,8,,8
35126,7,1,8
3127,7,1,8
5943,8,,8
8759,6,2,8
10551,6,2,8
11063,6,2,8
20791,7,1,8
23863,7,1,8
25143,7,1,8
29751,7,1,8
32055,6,2,8
1592,6,2,8
2616,6,2,8
3128,7,1,8
4408,7,1,8
9528,7,1,8
10808,6,2,8
17976,8,,8
19512,7,1,8
19768,6,2,8
23864,8,,8
24632,7,1,8
28728,5,3,8
8249,6,2,8
8505,8,,8
9017,8,,8
11833,8,,8
12089,7,1,8
12345,8,,8
13625,8,,8
15673,6,2,8
17721,8,,8
22585,7,1,8
25913,7,1,8
27705,8,,8
29753,7,1,8
33081,7,1,8
34617,7,1,8
12602,8,,8
24378,7,1,8
26682,6,2,8
35130,7,1,8
8763,7,1,8
9275,7,1,8
10299,7,1,8
13627,6,2,8
17723,8,,8
21307,7,1,8
22075,8,,8
22843,8,,8
23355,7,1,8
26939,6,2,8
29755,7,1,8
31035,8,,8
33083,7,1,8
34107,7,1,8
34875,6,2,8
4156,6,2,8
7484,8,,8
8508,7,1,8
15932,8,,8
16700,6,2,8
18236,7,1,8
21564,8,,8
23356,7,1,8
25916,7,1,8
28476,8,,8
31292,7,1,8
33852,6,2,8
34364,6,2,8
573,7,1,8
1085,7,1,8
12349,6,2,8
12605,8,,8
14653,8,,8
15677,8,,8
20285,6,2,8
23101,8,,8
25405,8,,8
27965,6,2,8
30781,6,2,8
32573,7,1,8
33085,8,,8
33341,8,,8
2366,8,,8
4926,8,,8
5182,7,1,8
12862,6,2,8
20286,7,1,8
23102,7,1,8
30782,7,1,8
32830,7,1,8
1343,7,1,8
9023,6,2,8
9279,8,,8
10815,6,2,8
11583,7,1,8
16447,6,2,8
16959,8,,8
17983,7,1,8
19263,7,1,8
22335,7,1,8
22847,5,3,8
23359,8,,8
25663,7,1,8
30783,7,1,8
32319,5,3,8
320,5,3,8
2368,8,,8
2880,8,,8
12352,7,1,8
13120,7,1,8
16192,8,,8
19520,7,1,8
19776,6,2,8
20288,7,1,8
22592,8,,8
23616,7,1,8
27968,7,1,8
31040,6,2,8
31808,8,,8
33088,8,,8
33344,6,2,8
35136,6,2,8
1089,8,,8
3649,7,1,8
4929,7,1,8
10049,6,2,8
10817,7,1,8
19009,7,1,8
23361,8,,8
28481,8,,8
30529,6,2,8
31297,7,1,8
32321,8,,8
5186,6,2,8
8514,7,1,8
11330,5,3,8
16194,8,,8
20034,8,,8
21058,6,2,8
21826,7,1,8
24642,6,2,8
27458,6,2,8
29250,6,2,8
32322,7,1,8
34114,8,,8
3907,7,1,8
7235,7,1,8
13123,7,1,8
13891,8,,8
16707,7,1,8
18499,8,,8
25411,6,2,8
27459,8,,8
27715,6,2,8
32323,8,,8
32579,7,1,8
33091,7,1,8
12868,7,1,8
13892,6,2,8
19780,7,1,8
21572,6,2,8
22596,7,1,8
23620,6,2,8
25668,8,,8
26180,3,5,8
26436,8,,8
27972,5,3,8
3397,7,1,8
5189,6,2,8
7749,7,1,8
13125,7,1,8
15173,8,,8
21317,6,2,8
21829,8,,8
25669,7,1,8
32325,8,,8
33093,6,2,8
4422,6,2,8
10054,7,1,8
13126,6,2,8
22086,6,2,8
22854,8,,8
23366,8,,8
23622,7,1,8
23878,7,1,8
30278,8,,8
31558,7,1,8
34630,7,1,8
1095,7,1,8
3399,7,1,8
4679,7,1,8
5191,6,2,8
9031,5,3,8
15431,6,2,8
19271,7,1,8
21063,5,3,8
22087,8,,8
23879,5,3,8
25927,8,,8
26439,8,,8
3400,8,,8
5192,7,1,8
5960,7,1,8
11080,7,1,8
11592,7,1,8
16968,8,,8
19272,7,1,8
20040,7,1,8
22600,7,1,8
2377,6,2,8
7241,6,2,8
7497,7,1,8
8521,7,1,8
9801,8,,8
11593,6,2,8
11849,8,,8
13385,6,2,8
21065,6,2,8
22857,4,4,8
25929,8,,8
26697,7,1,8
31305,7,1,8
4938,7,1,8
7754,8,,8
9034,5,3,8
13130,8,,8
13898,6,2,8
19274,8,,8
19530,8,,8
19786,8,,8
20298,7,1,8
20554,6,2,8
21066,7,1,8
25162,7,1,8
25930,6,2,8
29770,6,2,8
30282,7,1,8
35658,8,,8
587,6,2,8
3659,7,1,8
5707,6,2,8
5963,7,1,8
6475,5,3,8
7243,8,,8
10571,7,1,8
12875,5,3,8
14155,8,,8
14923,8,,8
16715,8,,8
25163,7,1,8
29771,7,1,8
32843,8,,8
2124,6,2,8
7244,7,1,8
13388,6,2,8
13644,8,,8
15180,8,,8
15948,5,3,8
17228,7,1,8
27980,6,2,8
28236,8,,8
28492,8,,8
30284,7,1,8
35148,6,2,8
4429,7,1,8
4685,6,2,8
6989,5,3,8
8013,6,2,8
13389,7,1,8
14925,7,1,8
16205,8,,8
16717,7,1,8
22605,6,2,8
29517,7,1,8
1358,7,1,8
3150,8,,8
7758,6,2,8
8526,8,,8
11854,7,1,8
16206,7,1,8
17998,6,2,8
26702,7,1,8
27982,8,,8
29518,7,1,8
2639,7,1,8
5967,8,,8
8783,8,,8
10319,8,,8
12367,6,2,8
14415,8,,8
17231,8,,8
17999,6,2,8
18767,8,,8
20815,6,2,8
23119,7,1,8
24911,7,1,8
26447,7,1,8
27983,6,2,8
29263,7,1,8
30031,7,1,8
31055,8,,8
32335,8,,8
3920,6,2,8
5200,6,2,8
7248,7,1,8
12624,7,1,8
14928,7,1,8
15184,8,,8
18256,7,1,8
21328,8,,8
22096,7,1,8
24656,8,,8
27984,7,1,8
29520,7,1,8
31056,7,1,8
31568,6,2,8
31824,8,,8
32336,7,1,8
33616,7,1,8
34640,8,,8
81,5,3,8
849,7,1,8
1617,7,1,8
2641,6,2,8
5201,8,,8
10065,6,2,8
15185,7,1,8
16721,6,2,8
16977,7,1,8
18513,8,,8
19793,6,2,8
20305,7,1,8
22609,7,1,8
24657,6,2,8
25937,6,2,8
29265,7,1,8
32849,8,,8
3410,8,,8
6738,4,4,8
9042,7,1,8
9810,7,1,8
11090,7,1,8
11346,6,2,8
23890,6,2,8
24658,6,2,8
29778,7,1,8
30290,8,,8
33618,6,2,8
3923,7,1,8
8275,6,2,8
9811,7,1,8
17491,7,1,8
22099,6,2,8
23123,6,2,8
23891,7,1,8
852,8,,8
4692,8,,8
6740,6,2,8
17748,6,2,8
20820,7,1,8
22612,6,2,8
23124,8,,8
33364,7,1,8
85,7,1,8
341,8,,8
1109,6,2,8
6229,7,1,8
11605,6,2,8
13653,6,2,8
15189,6,2,8
17749,7,1,8
31573,7,1,8
2902,7,1,8
12118,7,1,8
21078,8,,8
22102,7,1,8
25174,8,,8
25430,7,1,8
26198,7,1,8
26966,7,1,8
27222,8,,8
33110,6,2,8
8023,6,2,8
14423,6,2,8
16983,7,1,8
17495,7,1,8
21591,6,2,8
21847,8,,8
24919,8,,8
29527,8,,8
8792,7,1,8
13912,6,2,8
14680,6,2,8
19032,5,3,8
19288,8,,8
20056,8,,8
23384,8,,8
27480,7,1,8
1113,8,,8
1625,7,1,8
2649,8,,8
5209,7,1,8
7257,7,1,8
12633,7,1,8
17497,7,1,8
19033,8,,8
19801,7,1,8
23897,7,1,8
29529,8,,8
33369,7,1,8
90,8,,8
3162,8,,8
5210,8,,8
7770,8,,8
8794,8,,8
9050,4,4,8
10842,7,1,8
18778,7,1,8
26458,7,1,8
32346,7,1,8
33626,7,1,8
1883,6,2,8
2395,6,2,8
5979,6,2,8
7515,8,,8
8795,8,,8
11099,7,1,8
14427,7,1,8
14683,8,,8
24155,8,,8
25435,8,,8
29019,7,1,8
29787,8,,8
33115,8,,8
4956,8,,8
15196,7,1,8
18268,8,,8
20572,8,,8
23900,6,2,8
33372,8,,8
3165,6,2,8
3933,7,1,8
4957,7,1,8
5725,6,2,8
6493,7,1,8
10333,7,1,8
14941,6,2,8
15197,8,,8
16477,8,,8
17245,6,2,8
20061,7,1,8
28509,8,,8
30557,8,,8
32349,6,2,8
33885,7,1,8
35165,6,2,8
1118,6,2,8
1886,7,1,8
4190,7,1,8
11102,6,2,8
13406,6,2,8
14174,8,,8
18014,6,2,8
18270,5,3,8
23646,7,1,8
24414,8,,8
30302,7,1,8
32350,6,2,8
34398,7,1,8
2399,8,,8
4191,7,1,8
8287,6,2,8
10591,7,1,8
11359,8,,8
18015,7,1,8
18271,6,2,8
19295,8,,8
22111,6,2,8
23391,7,1,8
29279,8,,8
30815,7,1,8
31327,8,,8
35679,8,,8
1888,7,1,8
3424,6,2,8
8800,6,2,8
9056,7,1,8
10592,7,1,8
11360,8,,8
20832,8,,8
23136,7,1,8
23648,7,1,8
24160,8,,8
24416,7,1,8
33632,8,,8
1633,6,2,8
2657,6,2,8
18785,8,,8
26465,6,2,8
28001,6,2,8
31841,7,1,8
34401,7,1,8
354,7,1,8
11362,8,,8
20834,8,,8
21858,8,,8
31074,7,1,8
33634,8,,8
34402,6,2,8
34914,8,,8
3427,6,2,8
4707,7,1,8
5987,8,,8
13155,6,2,8
13923,5,3,8
16995,6,2,8
17507,8,,8
18275,7,1,8
20067,6,2,8
22883,8,,8
25955,7,1,8
31843,7,1,8
1636,8,,8
2404,8,,8
3428,6,2,8
5220,7,1,8
7524,8,,8
7780,6,2,8
9828,7,1,8
17252,7,1,8
17508,8,,8
26724,8,,8
29540,6,2,8
30308,6,2,8
33380,7,1,8
357,5,3,8
613,6,2,8
2917,7,1,8
11109,8,,8
17509,7,1,8
20581,8,,8
21861,7,1,8
26725,7,1,8
27237,7,1,8
34661,8,,8
1126,8,,8
1894,7,1,8
3430,7,1,8
6758,6,2,8
12390,6,2,8
17510,6,2,8
18534,7,1,8
26726,7,1,8
3431,8,,8
4967,7,1,8
12135,8,,8
17511,8,,8
20071,8,,8
20327,8,,8
24167,8,,8
28519,7,1,8
30823,8,,8
31591,7,1,8
34919,8,,8
616,7,1,8
872,6,2,8
1640,6,2,8
1896,8,,8
3432,8,,8
4200,8,,8
8040,8,,8
10088,7,1,8
11624,8,,8
13416,6,2,8
13672,8,,8
14440,7,1,8
14952,6,2,8
18024,6,2,8
22888,7,1,8
23144,8,,8
26216,7,1,8
31336,7,1,8
361,7,1,8
617,8,,8
1129,5,3,8
1385,6,2,8
2665,7,1,8
5225,6,2,8
10089,6,2,8
16489,7,1,8
20585,7,1,8
27497,6,2,8
33385,6,2,8
2410,7,1,8
2666,6,2,8
16746,8,,8
21098,7,1,8
24170,7,1,8
27754,8,,8
29802,6,2,8
33130,7,1,8
1387,7,1,8
2155,7,1,8
2923,6,2,8
3179,8,,8
5739,7,1,8
5995,6,2,8
6763,7,1,8
11883,6,2,8
13419,6,2,8
14187,8,,8
14443,6,2,8
15467,7,1,8
17515,8,,8
19307,8,,8
30059,6,2,8
32619,7,1,8
2412,7,1,8
3692,6,2,8
4972,7,1,8
5228,6,2,8
8556,6,2,8
12652,7,1,8
13164,6,2,8
14956,7,1,8
15212,6,2,8
15980,8,,8
19820,5,3,8
22892,6,2,8
25708,7,1,8
26476,6,2,8
621,7,1,8
1645,8,,8
2157,6,2,8
14189,8,,8
23917,7,1,8
26477,7,1,8
31341,7,1,8
32621,5,3,8
33133,6,2,8
33901,7,1,8
35949,8,,8
366,7,1,8
2414,8,,8
6254,8,,8
8814,8,,8
9070,6,2,8
9838,6,2,8
12654,6,2,8
18030,6,2,8
19822,8,,8
25454,7,1,8
32110,7,1,8
34926,8,,8
1647,8,,8
1903,8,,8
2159,7,1,8
3439,7,1,8
8047,7,1,8
13679,7,1,8
14447,8,,8
16751,7,1,8
18287,6,2,8
19055,6,2,8
20335,7,1,8
21871,8,,8
22639,8,,8
23151,7,1,8
23407,3,5,8
26223,7,1,8
26735,6,2,8
30575,8,,8
880,7,1,8
3440,8,,8
5232,6,2,8
7536,7,1,8
9840,7,1,8
10096,7,1,8
10608,7,1,8
14448,8,,8
20080,7,1,8
25968,8,,8
26480,7,1,8
27504,8,,8
29040,8,,8
30064,8,,8
30320,6,2,8
1137,8,,8
2161,7,1,8
3185,7,1,8
3953,7,1,8
4209,7,1,8
7025,6,2,8
7281,7,1,8
7537,7,1,8
9585,6,2,8
10865,8,,8
12657,8,,8
17521,7,1,8
20593,6,2,8
27249,6,2,8
28529,8,,8
28785,8,,8
32625,7,1,8
35441,8,,8
35953,8,,8
1906,8,,8
2162,7,1,8
3954,7,1,8
6770,7,1,8
13682,7,1,8
18802,6,2,8
21106,7,1,8
24434,8,,8
25202,6,2,8
35442,7,1,8
1139,5,3,8
5491,6,2,8
7027,6,2,8
8051,8,,8
13171,6,2,8
13939,7,1,8
15475,7,1,8
17011,7,1,8
20339,8,,8
21875,5,3,8
24435,8,,8
29043,5,3,8
30835,8,,8
32627,7,1,8
3700,7,1,8
9844,6,2,8
13172,8,,8
23412,7,1,8
28276,7,1,8
31348,6,2,8
34164,7,1,8
2677,7,1,8
5237,7,1,8
5749,7,1,8
6773,7,1,8
8565,6,2,8
12661,7,1,8
14197,7,1,8
15221,7,1,8
18293,8,,8
22389,8,,8
23669,8,,8
27509,6,2,8
29045,8,,8
30069,8,,8
32885,8,,8
35701,6,2,8
4214,8,,8
4726,6,2,8
7798,7,1,8
8054,5,3,8
8566,8,,8
8822,8,,8
10102,7,1,8
13174,8,,8
14710,6,2,8
18038,6,2,8
30838,6,2,8
33910,8,,8
35446,6,2,8
35702,6,2,8
2423,7,1,8
12407,7,1,8
13687,6,2,8
15991,7,1,8
17527,8,,8
18551,7,1,8
19319,8,,8
19575,7,1,8
21879,6,2,8
28791,7,1,8
31095,8,,8
34423,7,1,8
376,8,,8
4984,7,1,8
7288,6,2,8
9080,8,,8
11896,7,1,8
15480,7,1,8
16248,7,1,8
17016,7,1,8
24696,6,2,8
25976,7,1,8
27768,7,1,8
32120,5,3,8
33912,8,,8
34424,6,2,8
35960,6,2,8
633,7,1,8
6009,2,6,8
6265,8,,8
8569,8,,8
10105,7,1,8
10873,7,1,8
17273,5,3,8
18553,6,2,8
19321,7,1,8
26489,7,1,8
378,8,,8
